Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
PEGA,Pegasystems Inc. Common Stock,$61.46,0.43,0.705%,5226015401.00,United States,1996,275944,Technology,EDP Services
PERI,Perion Network Ltd. Ordinary Shares,$11.81,-0.41,-3.355%,566777773.00,Israel,2006,774951,Technology,EDP Services
PHUN,Phunware Inc. Common Stock,$6.75,-0.66,-8.907%,54182804.00,Greece,2016,516673,Technology,EDP Services
PI,Impinj Inc. Common Stock,$160.27,1.78,1.123%,4441554977.00,United States,2016,335696,Technology,Industrial Machinery/Components
PLAB,Photronics Inc. Common Stock,$28.92,-0.41,-1.398%,1832189409.00,United States,1987,204750,Technology,Semiconductors
PLTK,Playtika Holding Corp. Common Stock,$8.58,-0.29,-3.269%,3184279270.00,Israel,2021,1266999,Technology,EDP Services
PLUS,ePlus inc. Common Stock,$79.86,0.10,0.125%,2152618793.00,United States,1996,91970,Technology,Retail: Computer Software & Peripheral Equipment
PLXS,Plexus Corp. Common Stock,$107.95,0.52,0.484%,2956511175.00,United States,,76043,Technology,Electrical Products
PODC,PodcastOne Inc. Common Stock,$1.87,0.09,5.056%,43290754.00,United States,,38798,Technology,Computer Software: Programming Data Processing
POET,POET Technologies Inc. Common Shares,$2.23,0.08,3.721%,113383286.00,Canada,,799948,Technology,Semiconductors
POWI,Power Integrations Inc. Common Stock,$75.41,-1.93,-2.495%,4280565473.00,United States,1997,620907,Technology,Semiconductors
PRCH,Porch Group Inc. Common Stock,$3.11,-0.28,-8.26%,308470845.00,United States,2020,1067372,Technology,Computer Software: Prepackaged Software
PRFT,Perficient Inc. Common Stock,$73.60,0.02,0.027%,2587505078.00,United States,1999,654519,Technology,EDP Services
PRGS,Progress Software Corporation Common Stock (DE),$50.95,0.13,0.256%,2201961482.00,United States,1991,703654,Technology,Computer Software: Prepackaged Software
PRSO,Peraso Inc. Common Stock,$1.44,0.07,5.109%,3112070.00,United States,,76125,Technology,Semiconductors
PRST,Presto Automation Inc. Common Stock,$0.166,-0.0026,-1.542%,13411467.00,United States,2021,321719,Technology,Computer Software: Prepackaged Software
PRSTW,Presto Automation Inc. Warrant,$0.0177,0.0017,10.625%,1430018.00,United States,2021,200968,Technology,Computer Software: Prepackaged Software
PT,Pintec Technology Holdings Limited American Depositary Shares,$1.07,0.02,1.905%,17064318.00,China,2018,161295,Technology,Computer Software: Programming Data Processing
PTC,PTC Inc. Common Stock,$180.00,0.00,0.00%,21553966800.00,United States,,629877,Technology,Computer Software: Prepackaged Software
PUBM,PubMatic Inc. Class A Common Stock,$22.49,0.02,0.089%,1122948437.00,United States,2020,446687,Technology,Computer Software: Programming Data Processing
PXLW,Pixelworks Inc.  Common Stock,$1.81,-0.05,-2.688%,104612340.00,United States,2000,328256,Technology,Semiconductors
PYCR,Paycor HCM Inc. Common Stock,$14.50,-0.26,-1.762%,2584046914.00,United States,2021,1769797,Technology,Computer Software: Prepackaged Software
QCOM,QUALCOMM Incorporated Common Stock,$182.08,1.54,0.853%,203201280000.00,United States,1991,4702542,Technology,Radio And Television Broadcasting And Communications Equipment
QLYS,Qualys Inc. Common Stock,$150.31,-1.56,-1.027%,5552340471.00,United States,2012,380270,Technology,EDP Services
QMCO,Quantum Corporation Common Stock,$0.545,0.0285,5.518%,51797131.00,United States,,88959,Technology,Electronic Components
QRVO,Qorvo Inc. Common Stock,$97.69,0.67,0.691%,9431818862.00,United States,,816275,Technology,Semiconductors
QUBT,Quantum Computing Inc. Common Stock,$0.7476,-0.0123,-1.619%,68298972.00,United States,,893020,Technology,Computer Software: Prepackaged Software
QUIK,QuickLogic Corporation Common Stock,$12.48,-0.15,-1.188%,179428567.00,United States,1999,234936,Technology,Semiconductors
RBBN,Ribbon Communications Inc. Common Stock,$3.16,-0.07,-2.167%,544979051.00,United States,,154851,Technology,EDP Services
RCAT,Red Cat Holdings Inc. Common Stock,$1.17,-0.03,-2.50%,86909378.00,United States,,345683,Technology,Computer Software: Prepackaged Software
RCRT,Recruiter.com Group Inc. Common Stock,$1.56,0.16,11.429%,2281609.00,United States,,9906,Technology,EDP Services
RCRTW,Recruiter.com Group Inc. Warrant,$0.0051,-0.0004,-7.273%,7459.00,United States,,4992,Technology,EDP Services
RDCM,Radcom Ltd. Ordinary Shares,$9.25,0.19,2.097%,141596521.00,Israel,1997,10605,Technology,Computer peripheral equipment
RDVT,Red Violet Inc. Common Stock ,$20.37,-0.33,-1.594%,279691161.00,United States,,47320,Technology,Computer Software: Prepackaged Software
REFR,Research Frontiers Incorporated Common Stock,$2.07,0.07,3.50%,69364224.00,United States,,127617,Technology,Industrial Machinery/Components
RELL,Richardson Electronics Ltd. Common Stock,$10.39,-0.39,-3.618%,148353002.00,United States,1983,78095,Technology,Electronic Components
RFIL,RF Industries Ltd. Common Stock,$2.95,-0.06,-1.993%,30961867.00,United States,,6690,Technology,Electrical Products
RGTI,Rigetti Computing Inc. Common Stock,$1.16,-0.12,-9.375%,199426383.00,United States,,3728966,Technology,EDP Services
RGTIW,Rigetti Computing Inc. Warrants,$0.1901,0.0089,4.912%,32681858.00,United States,,6802,Technology,EDP Services
RMBL,RumbleOn Inc. Class B Common Stock,$5.79,-0.38,-6.159%,204139420.00,United States,,124896,Technology,EDP Services
RMBS,Rambus Inc. Common Stock,$56.70,0.78,1.395%,6111168185.00,United States,1997,867802,Technology,Semiconductors
RPAY,Repay Holdings Corporation Class A Common Stock,$10.33,-0.25,-2.363%,989469804.00,United States,2018,775487,Technology,EDP Services
RPD,Rapid7 Inc. Common Stock,$37.85,-0.09,-0.237%,2358984104.00,United States,2015,1434402,Technology,Computer Software: Prepackaged Software
RUM,Rumble Inc. Class A Common Stock,$6.77,-0.12,-1.742%,2613644486.00,United States,2021,917634,Technology,Computer Software: Programming Data Processing
RUMBW,Rumble Inc. Warrant,$1.7799,0.0299,1.709%,687153002.00,United States,2021,19215,Technology,Computer Software: Programming Data Processing
RVYL,Ryvyl Inc. Common Stock,$1.39,-0.04,-2.797%,8334401.00,United States,,28671,Technology,EDP Services
RXT,Rackspace Technology Inc. Common Stock,$1.97,0.01,0.51%,432918238.00,United States,2020,3072130,Technology,Computer Software: Programming Data Processing
SABR,Sabre Corporation Common Stock,$2.85,0.05,1.786%,1088507240.00,United States,2014,3691227,Technology,Computer Software: Programming Data Processing
SAI,SAI.TECH Global Corporation Class A Ordinary Shares,$1.0859,0.2149,24.673%,15651401.00,Singapore,2021,101973,Technology,EDP Services
SAIC,Science Applications International Corporation Common Stock,$135.09,-0.66,-0.486%,6977181951.00,United States,,194505,Technology,EDP Services
SAITW,SAI.TECH Global Corporation Warrant,$0.056,0.00,0.00%,807145.00,Singapore,2021,56,Technology,EDP Services
SANM,Sanmina Corporation Common Stock,$64.93,-0.11,-0.169%,3600602118.00,United States,1993,244182,Technology,Electrical Products
SATL,Satellogic Inc. Class A Ordinary Shares,$1.47,-0.08,-5.161%,132746858.00,Uruguay,,25260,Technology,Radio And Television Broadcasting And Communications Equipment
SBET,SharpLink Gaming Inc. Common Stock,$1.03,0.0649,6.725%,2949646.00,Israel,,2871,Technology,Computer Software: Prepackaged Software
SCKT,Socket Mobile Inc. Common Stock,$1.28,0.02,1.587%,9660579.00,United States,,67700,Technology,Computer Manufacturing
SCSC,ScanSource Inc. Common Stock,$47.33,-0.05,-0.106%,1169486625.00,United States,,281686,Technology,Retail: Computer Software & Peripheral Equipment
SCWX,SecureWorks Corp. Class A Common Stock,$6.37,-0.30,-4.498%,562388196.00,United States,2016,82551,Technology,Computer Software: Prepackaged Software
SDIG,Stronghold Digital Mining Inc. Class A Common Stock,$2.83,-0.28,-9.003%,43500360.00,United States,2021,277081,Technology,EDP Services
SEDG,SolarEdge Technologies Inc. Common Stock,$49.47,-3.20,-6.076%,2826024358.00,Israel,2015,3964846,Technology,Semiconductors
SELX,Semilux International Ltd. Ordinary Shares,$1.9539,-0.0561,-2.791%,122729697.00,Taiwan,,59993,Technology,Semiconductors
SGH,SMART Global Holdings Inc. Ordinary Shares,$18.96,0.40,2.155%,991552011.00,United States,2017,622524,Technology,Semiconductors
SGMA,SigmaTron International Inc. Common Stock,$4.81,0.11,2.34%,29313525.00,United States,1994,30468,Technology,Electrical Products
SHLS,Shoals Technologies Group Inc. Class A Common Stock,$6.94,-0.735,-9.577%,1182716944.00,United States,2021,11239450,Technology,Semiconductors
SIFY,Sify Technologies Limited American Depositary Shares,$1.22,0.0299,2.512%,223665601.00,India,,104308,Technology,Computer Software: Programming Data Processing
SIMO,Silicon Motion Technology Corporation American Depositary Shares,$76.21,-0.69,-0.897%,2566876260.00,Taiwan,2005,472287,Technology,Semiconductors
SITM,SiTime Corporation Common Stock,$123.15,-1.19,-0.957%,2816630151.00,United States,2019,339043,Technology,Semiconductors
SJ,Scienjoy Holding Corporation Class A Ordinary Shares ,$0.9573,-0.0027,-0.281%,39672451.00,China,2019,41306,Technology,EDP Services
SKYT,SkyWater Technology Inc. Common Stock,$7.64,0.99,14.887%,361220774.00,United States,2021,1321776,Technology,Semiconductors
SLAB,Silicon Laboratories Inc. Common Stock,$124.60,-3.36,-2.626%,3977782234.00,United States,2000,172882,Technology,Semiconductors
SLP,Simulations Plus Inc. Common Stock,$48.34,0.00,0.00%,966072241.00,United States,,50496,Technology,EDP Services
SMCI,Super Micro Computer Inc. Common Stock,$798.50,-1.20,-0.15%,46757386810.00,United States,2020,3791338,Technology,Computer Manufacturing
SMSI,Smith Micro Software Inc. Common Stock,$2.60,0.26,11.111%,24964113.00,United States,1995,225221,Technology,Computer Software: Prepackaged Software
SMTC,Semtech Corporation Common Stock,$39.59,0.59,1.513%,2556056336.00,United States,,1098654,Technology,Semiconductors
SMX,SMX (Security Matters) Public Limited Company Class A Ordinary Shares,$0.1369,-0.0138,-9.157%,5247985.00,Ireland,,1006596,Technology,Industrial Machinery/Components
SNAL,Snail Inc. Class A Common Stock,$0.9721,-0.0779,-7.419%,35730560.00,United States,2022,873,Technology,Computer Software: Prepackaged Software
SNCR,Synchronoss Technologies Inc. Common Stock,$7.96,-1.19,-13.005%,85905721.00,United States,2018,97339,Technology,EDP Services
SNPO,Snap One Holdings Corp. Common Stock,$10.61,-0.01,-0.094%,812043183.00,United States,2021,433193,Technology,Electrical Products
SNPS,Synopsys Inc. Common Stock,$556.71,6.83,1.242%,84922597660.00,United States,1992,587939,Technology,Computer Software: Prepackaged Software
SOGP,Sound Group Inc. American Depositary Shares,$2.63,0.02,0.766%,13629959.00,China,2020,20431,Technology,Computer Software: Programming Data Processing
SOHU,Sohu.com Limited American Depositary Shares,$11.68,0.05,0.43%,386008629.00,China,,17946,Technology,EDP Services
SOTK,Sono-Tek Corporation Common Stock,$4.8899,0.0499,1.031%,76992483.00,United States,,1948,Technology,Industrial Machinery/Components
SOUN,SoundHound AI Inc Class A Common Stock,$5.09,0.34,7.158%,1390737402.00,United States,,88336424,Technology,Computer Software: Prepackaged Software
SOUNW,SoundHound AI Inc. Warrant,$2.46,0.17,7.424%,672144206.00,United States,2021,229154,Technology,Computer Software: Prepackaged Software
SPCB,SuperCom Ltd. Ordinary Shares (Israel),$0.1956,-0.0039,-1.955%,2599725.00,Israel,,843509,Technology,Semiconductors
SPI,SPI Energy Co. Ltd. Ordinary Shares,$0.5168,0.0011,0.213%,16332487.00,China,,27352,Technology,Semiconductors
SPNS,Sapiens International Corporation N.V. Common Shares (Cayman Islands),$33.26,-0.90,-2.635%,1853687363.00,Curacao,1992,182581,Technology,Computer Software: Prepackaged Software
SPSC,SPS Commerce Inc. Common Stock,$192.45,-1.07,-0.553%,7126899814.00,United States,2010,164396,Technology,EDP Services
SPT,Sprout Social Inc Class A Common Stock,$28.21,-0.28,-0.983%,1594937262.00,United States,2019,1612377,Technology,Computer Software: Prepackaged Software
SPWR,SunPower Corporation Common Stock,$2.30,-0.07,-2.954%,403330502.00,United States,2005,3425106,Technology,Semiconductors
SRAD,Sportradar Group AG Class A Ordinary Shares,$9.26,-0.15,-1.594%,10292164974.00,Switzerland,2021,392755,Technology,Computer Software: Programming Data Processing
SSNC,SS&C Technologies Holdings Inc. Common Stock,$62.96,-0.46,-0.725%,15571473520.00,United States,2010,885597,Technology,Computer Software: Prepackaged Software
SSNT,SilverSun Technologies Inc. Common Stock,$14.35,-0.51,-3.432%,76278587.00,United States,,17714,Technology,EDP Services
SSTI,SoundThinking Inc. Common Stock,$13.89,-0.44,-3.07%,177609208.00,United States,2017,33770,Technology,Computer Software: Prepackaged Software
SSYS,Stratasys Ltd. Ordinary Shares (Israel),$9.47,0.00,0.00%,659643021.00,United States,1994,399965,Technology,Computer peripheral equipment
STER,Sterling Check Corp. Common Stock,$15.27,-0.09,-0.586%,1492663618.00,United States,2021,338388,Technology,EDP Services
STNE,StoneCo Ltd. Class A Common Shares,$16.60,-0.10,-0.599%,5128339243.00,Brazil,2018,2667478,Technology,EDP Services
STRM,Streamline Health Solutions Inc. Common Stock,$0.3337,-0.0019,-0.566%,21811477.00,United States,,27176,Technology,EDP Services
STX,Seagate Technology Holdings PLC Ordinary Shares (Ireland),$94.01,2.34,2.553%,19741022833.00,Ireland,2002,2789088,Technology,Electronic Components
SVRE,SaverOne 2014 Ltd. American Depositary Shares,$0.6438,0.0283,4.598%,8959022.00,Israel,2022,67599,Technology,EDP Services
SWKS,Skyworks Solutions Inc. Common Stock,$92.20,-0.05,-0.054%,14793176704.00,United States,,1772706,Technology,Semiconductors
SY,So-Young International Inc. American Depository Shares,$1.32,0.00,0.00%,129424900.00,China,2019,59315,Technology,EDP Services
SYNA,Synaptics Incorporated Common Stock $0.001 Par Value,$88.94,-2.72,-2.967%,3512911030.00,United States,2002,846873,Technology,Semiconductors
TACT,TransAct Technologies Incorporated Common Stock,$3.84,0.05,1.319%,38264348.00,United States,1996,41959,Technology,Computer peripheral equipment
TAIT,Taitron Components Incorporated Class A Common Stock,$3.1799,0.0099,0.312%,19146750.00,United States,1995,32106,Technology,Electronic Components
TAOP,Taoping Inc. Ordinary Shares ,$0.885,-0.0932,-9.528%,2559262.00,Hong Kong,,788584,Technology,Computer Software: Prepackaged Software
TASK,TaskUs Inc. Class A Common Stock,$13.60,0.28,2.102%,1205870547.00,United States,2021,411398,Technology,EDP Services
TBLA,Taboola.com Ltd. Ordinary Shares,$4.40,-0.155,-3.403%,1478103827.00,Israel,,1374495,Technology,Computer Software: Programming Data Processing
TBLAW,Taboola.com Ltd. Warrant,$0.2499,-0.1351,-35.091%,83949579.00,Israel,,82710,Technology,Computer Software: Programming Data Processing
TBRG,TruBridge Inc. Common Stock,$8.77,0.36,4.281%,127233196.00,United States,2002,416155,Technology,EDP Services
TCX,Tucows Inc. Class A Common Stock,$18.115,-1.335,-6.864%,196779350.00,Canada,,75685,Technology,EDP Services
TEAM,Atlassian Corporation Class A Common Stock,$179.75,-0.10,-0.056%,46788593002.00,Australia,2015,835330,Technology,Computer Software: Prepackaged Software
TENB,Tenable Holdings Inc. Common Stock,$44.75,-0.57,-1.258%,5319335393.00,United States,2018,441928,Technology,EDP Services
TGAN,Transphorm Inc. Common Stock,$4.88,-0.01,-0.204%,308738958.00,United States,,164130,Technology,Semiconductors
TLS,Telos Corporation Common Stock,$3.42,0.04,1.183%,240493100.00,United States,2020,1244643,Technology,EDP Services
TRIP,TripAdvisor Inc. Common Stock,$18.18,-0.13,-0.71%,2532107255.00,United States,,4499506,Technology,Computer Software: Programming Data Processing
TRNR,Interactive Strength Inc. Common Stock,$0.16,0.0024,1.523%,3126261.00,United States,2023,158254,Technology,Consumer Electronics/Appliances
TROO,TROOPS Inc. Ordinary Shares ,$1.00,-0.02,-1.961%,101597998.00,China,,10532,Technology,Radio And Television Broadcasting And Communications Equipment
TRUE,TrueCar Inc. Common Stock,$2.79,-0.09,-3.125%,255754111.00,United States,2014,123384,Technology,Computer Software: Programming Data Processing
TRVG,trivago N.V. American Depositary Shares,$2.13,-0.13,-5.752%,148416766.00,Germany,2016,85732,Technology,EDP Services
TSEM,Tower Semiconductor Ltd. Ordinary Shares,$36.71,0.27,0.741%,4039935500.00,Israel,1994,498869,Technology,Semiconductors
TSRI,TSR Inc. Common Stock,$7.71,-0.04,-0.516%,16727200.00,United States,,2130,Technology,EDP Services
TTD,The Trade Desk Inc. Class A Common Stock,$87.26,-1.41,-1.59%,42664627873.00,United States,2016,4294703,Technology,Computer Software: Programming Data Processing
TTEC,TTEC Holdings Inc. Common Stock,$7.27,0.125,1.749%,345740590.00,United States,1996,459874,Technology,Retail: Computer Software & Peripheral Equipment
TTMI,TTM Technologies Inc. Common Stock,$18.37,0.54,3.029%,1869628647.00,United States,2000,1066321,Technology,Electrical Products
TTWO,Take-Two Interactive Software Inc. Common Stock,$145.88,0.20,0.137%,24885145637.00,United States,1997,1284771,Technology,Computer Software: Prepackaged Software
TWKS,Thoughtworks Holding Inc. Common Stock,$2.91,-0.06,-2.02%,939679210.00,United States,2021,695852,Technology,EDP Services
TWOU,2U Inc. Common Stock,$0.3102,-0.0555,-15.176%,26106316.00,United States,2014,1840394,Technology,Computer Software: Prepackaged Software
TXN,Texas Instruments Incorporated Common Stock,$187.05,1.73,0.934%,170305685409.00,United States,,5606758,Technology,Semiconductors
TYGO,Tigo Energy Inc. Common Stock,$1.08,-0.02,-1.818%,64464717.00,United States,2021,18230,Technology,Semiconductors
UBXG,U-BX Technology Ltd. Ordinary Shares,$5.1766,0.1766,3.532%,139768200.00,China,2024,7955,Technology,Computer Software: Programming Data Processing
UCTT,Ultra Clean Holdings Inc. Common Stock,$44.16,-0.42,-0.942%,1983046001.00,United States,2004,203337,Technology,Semiconductors
ULY,Urgent.ly Inc. Common Stock,$2.37,0.06,2.597%,31791618.00,United States,,27343,Technology,EDP Services
UPLD,Upland Software Inc. Common Stock,$2.80,-0.17,-5.724%,77260117.00,United States,2014,426252,Technology,Computer Software: Prepackaged Software
UPWK,Upwork Inc. Common Stock,$11.92,-0.18,-1.488%,1586770672.00,United States,2018,1505196,Technology,EDP Services
VECO,Veeco Instruments Inc. Common Stock,$38.01,-0.06,-0.158%,2152797533.00,United States,1994,533723,Technology,Semiconductors
VERB,Verb Technology Company Inc. Common Stock,$0.1319,-0.0081,-5.786%,10459774.00,United States,,4598239,Technology,EDP Services
VERI,Veritone Inc. Common Stock,$3.15,-0.46,-12.742%,116966307.00,United States,2017,1239393,Technology,EDP Services
VERX,Vertex Inc. Class A Common Stock,$31.70,1.17,3.832%,4917104417.00,United States,2020,1189349,Technology,Computer Software: Prepackaged Software
VIAV,Viavi Solutions Inc. Common Stock,$7.38,-0.09,-1.205%,1647496839.00,United States,,1412873,Technology,Radio And Television Broadcasting And Communications Equipment
VICR,Vicor Corporation Common Stock,$32.97,-0.40,-1.199%,1468706677.00,United States,,122913,Technology,Industrial Machinery/Components
VMEO,Vimeo Inc. Common Stock,$3.82,-0.12,-3.046%,646596651.00,United States,,1976399,Technology,Computer Software: Programming Data Processing
VNET,VNET Group Inc. American Depositary Shares,$1.92,-0.01,-0.518%,494185922.00,China,2011,1315831,Technology,Computer Software: Programming Data Processing
VOXX,VOXX International Corporation Class A Common Stock,$5.94,0.47,8.592%,134231900.00,United States,,98105,Technology,Electronic Components
VRAR,The Glimpse Group Inc. Common Stock,$1.14,-0.02,-1.724%,19153794.00,United States,2021,10622,Technology,EDP Services
VREX,Varex Imaging Corporation Common Stock,$15.36,-0.53,-3.335%,628224000.00,United States,,468485,Technology,Industrial Machinery/Components
VRME,VerifyMe Inc. Common Stock,$1.76,0.05,2.924%,17854941.00,United States,,32335,Technology,EDP Services
VRMEW,VerifyMe Inc. Warrant,$0.065,-0.0001,-0.154%,659415.00,United States,,500,Technology,EDP Services
VRNS,Varonis Systems Inc. Common Stock,$44.51,-0.68,-1.505%,4963007877.00,United States,2014,903220,Technology,Computer Software: Prepackaged Software
VRNT,Verint Systems Inc. Common Stock,$30.87,-1.12,-3.501%,1925563975.00,United States,2010,364624,Technology,EDP Services
VRSN,VeriSign Inc. Common Stock,$171.23,1.44,0.848%,17054508000.00,United States,1998,613454,Technology,EDP Services
VSAT,ViaSat Inc. Common Stock,$17.19,-0.29,-1.659%,2154259378.00,United States,1996,1024105,Technology,Radio And Television Broadcasting And Communications Equipment
VSSYW,Versus Systems Inc. Class A Warrants,$0.0353,0.00,0.00%,87359.00,Canada,,2315,Technology,EDP Services
VUZI,Vuzix Corporation Common Stock,$1.20,0.03,2.564%,77670130.00,United States,,1659167,Technology,Radio And Television Broadcasting And Communications Equipment
WATT,Energous Corporation Common Stock,$1.44,-0.06,-4.00%,8759068.00,United States,2014,19160,Technology,Radio And Television Broadcasting And Communications Equipment
WAVD,WaveDancer Inc. Common Stock,$2.98,0.04,1.361%,5999276.00,United States,,179794,Technology,Computer Software: Prepackaged Software
WB,Weibo Corporation American Depositary Share,$9.645,-0.035,-0.362%,2339982536.00,China,2014,1547770,Technology,Computer Software: Programming Data Processing
WDAY,Workday Inc. Class A Common Stock,$246.34,0.38,0.154%,65033760000.00,United States,,1582077,Technology,EDP Services
WDC,Western Digital Corporation Common Stock,$71.60,-0.49,-0.68%,23379166229.00,United States,,3701111,Technology,Electronic Components
WETH,Wetouch Technology Inc. Common Stock,$1.29,-0.04,-3.008%,0.00,China,,120424,Technology,Computer peripheral equipment
WFCF,Where Food Comes From Inc. Common Stock,$11.64,-0.41,-3.402%,62573928.00,United States,,4969,Technology,Computer Software: Prepackaged Software
WGS,GeneDx Holdings Corp. Class A Common Stock,$20.75,0.43,2.116%,542440296.00,United States,2020,967968,Technology,Retail: Computer Software & Peripheral Equipment
WGSWW,GeneDx Holdings Corp. Warrant,$0.0349,-0.0001,-0.286%,912345.00,United States,2020,13159,Technology,Retail: Computer Software & Peripheral Equipment
WIMI,WiMi Hologram Cloud Inc. American Depositary Share,$0.93,0.0234,2.581%,91333479.00,China,2020,135851,Technology,Computer Software: Prepackaged Software
WISA,WiSA Technologies Inc. Common Stock,$3.18,0.14,4.605%,5605411.00,United States,2018,7839137,Technology,Semiconductors
WIX,Wix.com Ltd. Ordinary Shares,$122.26,-0.62,-0.505%,6989921465.00,Israel,2013,926808,Technology,EDP Services
WKEY,WISeKey International Holding Ltd American Depositary Shares,$1.95,-0.025,-1.266%,27272552.00,Switzerland,,6541,Technology,EDP Services
WKME,WalkMe Ltd. Ordinary Shares,$8.00,-0.21,-2.558%,726917296.00,Israel,2021,79822,Technology,Computer Software: Prepackaged Software
WTO,UTime Limited Ordinary Shares,$0.3064,-0.0141,-4.399%,4157172.00,China,2021,1020542,Technology,Consumer Electronics/Appliances
XELA,Exela Technologies Inc. Common Stock,$2.38,-0.04,-1.653%,15149535.00,United States,2015,45722,Technology,Retail: Computer Software & Peripheral Equipment
XNET,Xunlei Limited American Depositary Shares,$1.65,0.03,1.852%,106763433.00,China,2014,43655,Technology,Computer Software: Prepackaged Software
XRX,Xerox Holdings Corporation Common Stock,$13.54,-0.07,-0.514%,1681432485.00,United States,,1326367,Technology,Computer peripheral equipment
XTIA,XTI Aerospace Inc. Common Stock,$1.64,-0.11,-6.286%,16267834.00,United States,2014,296287,Technology,EDP Services
XTKG,X3 Holdings Co. Ltd. Ordinary Shares,$0.83,-0.0124,-1.472%,215557699.00,China,2019,73911,Technology,EDP Services
YY,JOYY Inc. American Depositary Shares,$33.65,-0.33,-0.971%,1987474728.00,China,2012,324928,Technology,EDP Services
ZENV,Zenvia Inc. Class A Common Stock,$2.29,-0.03,-1.293%,41403200.00,Brazil,2021,67490,Technology,Computer Software: Prepackaged Software
ZI,ZoomInfo Technologies Inc Common Stock,$12.76,0.18,1.431%,4771200851.00,United States,2020,7883481,Technology,Computer Software: Prepackaged Software
ZM,Zoom Video Communications Inc. Class A Common Stock,$61.97,0.84,1.374%,19059472254.00,United States,2019,2242518,Technology,Computer Software: Programming Data Processing
ZOOZ,ZOOZ Power Ltd. Ordinary Shares,$2.71,-0.20,-6.873%,0.00,Israel,,47414,Technology,Industrial Machinery/Components
ZOOZW,ZOOZ Power Ltd. Warrant,$0.051,0.00,0.00%,615372.00,Israel,,6189,Technology,Industrial Machinery/Components
ZS,Zscaler Inc. Common Stock,$174.62,2.66,1.547%,26168199769.00,United States,2018,1405645,Technology,EDP Services
